"ToxPi Score","HClust Group","KMeans Group","Name","Source","A375!2!0x669999ff","CM!12!0x6680e6ff","ENDO!4!0x8066ccff","HEP!4!0x996699ff","HEPARG!1!0xb36680ff","HEPG2!2!0xff6666ff","HLMVEC!2!0xff9966ff","HUVEC!5!0xffb366ff","LN229!2!0xffcc66ff","MCF7!2!0xffff4dff","NEUR!4!0xcccc66ff","SH-SY5Y!2!0x669966ff"
"0.8409487355224986","2","4","195_UDAE","UDAE","0.4955759232825817","1.0","0.9932634253825483","0.9784972796350649","0.8848587","0.96300785","0.7699223529381644","0.9762332629302857","0.0","0.7908384489284326","0.9070224767311752","0.0"
"0.7941006232406422","2","4","102_CGO","CGO","0.28003989183948647","0.9437087520125268","0.8877956007346729","0.7758898753692175","0.0","0.8682536000000001","0.8284642398339365","0.9721532056421821","0.7064162237998133","0.6674483951313088","0.9527421295302725","0.0"
"0.7729007071127706","2","4","034_HFO","HFO","0.0","0.9934660388821442","0.9975836950463608","0.9221401474130098","0.0","0.4908889","0.44862889079420737","0.9924503268224346","0.5168798390670666","0.4931474842392138","1.0","0.0"
"0.7720152329445482","4","4","058_HFO","HFO","0.5006844045755316","0.9272365929266291","0.9560164196599501","0.9784982007829651","0.0","0.7810759","0.2730681786904957","0.9468469362905229","0.0","0.9965390820398886","0.9306930936788421","0.0"
"0.7618411028137727","2","4","008_HFO","HFO","0.0","0.9932698551678544","1.0","0.9917441163081002","0.0","0.26155665","0.4654798328147048","1.0","0.41679774022573945","0.49946709877432716","0.9561272368255653","0.0"
"0.7583484717813598","2","4","089_UDAE","UDAE","0.0","0.9927401515720774","0.9204647012404964","0.9717272226066225","0.0","0.320677","0.659977817668383","0.9695668316445756","0.0","0.516159572167016","0.9731948694209883","0.3173719424930388"
"0.7581566790614401","2","4","134_HFO","HFO","0.4773637650259871","0.996984271309339","0.99413468159123","0.983189574319208","0.0","0.0","0.44947073205194793","0.9910308991824133","0.5218404209773081","0.0","0.9030411627533925","0.2524016290952729"
"0.7549183806380821","4","4","171_SRGO","SRGO","0.49541125150003823","0.8426307875383346","0.9394945618101944","0.9740463055663374","0.0","0.49283805","0.7325867336627208","0.8700795497101946","0.0","0.6262155352957312","0.9807198073011918","0.4867294740802932"
"0.7541620586997899","4","4","164_HFO","HFO","0.0","0.8899708182925888","0.9065710114714721","0.9785181514370721","0.9942471","1.0","0.3185109544077345","0.7698649607381547","0.5216873597634685","0.499998549996665","0.6963282230470315","0.5727607350156482"
"0.7530031487931524","4","3","182_VHGO","VHGO","0.4921131080792293","0.7987461730912103","0.8228166724888887","0.8703585707379586","0.0","0.97437905","0.8055539020036888","0.8528046395397155","0.521803629925226","0.9114905764283259","0.6120636010811638","0.572759532207159"
"0.750407118884066","4","4","172_SRGO","SRGO","0.4930037780855413","0.8369723928323234","0.8522384028767103","0.8787741477506281","0.0","0.9504804","0.718677730448856","0.8883446492225237","0.0","0.6032472074685771","0.9722372811181207","0.3439447370212454"
"0.7502232474340055","2","4","106_CGO","CGO","0.42258585682740074","0.9903911263246468","0.9982792779078699","0.9882471267968715","0.0","0.49436595","0.4981873904455213","0.9919276805087769","0.0","0.03692787993412385","0.9537011751388805","0.0"
"0.7476704218173326","2","4","129_HFO","HFO","0.44194140218723993","0.9914602111168156","0.9058780791290558","0.9796269744128846","0.0","0.3059444","0.8129673217612439","0.9845833923043101","0.0","0.49120002976006844","0.7338979249549409","0.0"
"0.7414037872230891","4","4","130_CGO","CGO","0.0","0.9885214828313943","0.7913036825369301","0.9007524748972663","0.0","0.43087285","0.8265333346455067","0.7576790270839991","0.5218588947821834","0.6404530580420335","0.6838993305376537","0.5725239535730815"
"0.730816260271254","4","4","176_VHGO","VHGO","0.4739121683382338","0.8727219287594236","0.890666750056075","0.9731656806235616","0.7395745","0.44263455","0.7071203680278384","0.9109338578506238","0.0","0.610858049973515","0.7507490004071873","0.0"
"0.7288821098738586","2","4","021_HFO","HFO","0.0","0.9918864627595377","0.9475231370565328","0.9953719314723043","0.0","0.0","0.0","0.9833065813823119","0.18946849089053552","0.8562890444648023","0.982695702462506","0.0"
"0.7273868196464383","2","4","135_TDAE","TDAE","0.0","0.9515009525542052","0.8620611246911986","0.9733717182542502","0.0","0.0","0.7674643930941912","0.9741955277417078","0.0","0.7228515575585823","0.8708227202441959","0.2278016008636394"
"0.7266050955744249","4","4","096A_UDAE","UDAE","0.38193761894318473","0.9059512190577533","0.6423924227571836","0.9725304409242292","0.0","0.96102905","0.27734405379014887","0.9654684468307111","0.3132367734341258","0.3218326002149805","0.9620513759471798","0.0"
"0.7194369536323406","4","3","078_HFO","HFO","0.5008265892442181","0.7777312591519435","0.8468914138651252","0.9772122757977919","1.0","0.8409787","0.3903863184558471","0.6417284969185716","0.5140036137684746","0.4891452250340176","0.692096247448038","0.5697269083465946"
"0.718636276259464","4","4","184_VHGO","VHGO","0.0","0.8465795512769855","0.9525966893436415","0.9839176762974079","0.0","0.9220606499999999","0.6939067917215939","0.8396730779812078","0.47062659806240054","0.4983679762463454","0.7273555257606866","0.0"
"0.7161139030533044","4","4","168_SRGO","SRGO","0.4768570286829898","0.830721503634452","0.7975569451921328","0.9042682925708986","0.0","0.47771035","0.8848355748695748","0.8947025906289611","0.0","0.6711624236735744","0.951545306494037","0.0"
"0.7130264113458021","4","4","028_HFO","HFO","0.5007493117014977","0.8871212483711299","0.9065158857714961","0.9795490593946122","0.0","0.88864425","0.4476262882902604","0.7743306806704253","0.0","0.2818462432463595","0.9120022313943328","0.0"
"0.7128623547204419","4","4","097_HFO","HFO","0.0","0.8874218929977045","0.899050367432032","0.9788080940641805","0.0","0.4855594","0.32263417433247976","0.7421331409244899","0.5218434999447873","0.47634834060118336","0.8962315782553966","0.4356797444501629"
"0.710267125689728","4","4","083_UATO","UATO","0.0","0.9385408039802501","0.808784646011834","0.9421953392226681","0.0","0.9164457","0.7092455438910806","0.7607826557630966","0.0","0.45183601422283276","0.6268139212284566","0.5492931051552171"
"0.7071386907185915","4","4","096B_UDAE","UDAE","0.0","0.834535167732199","0.840192583658984","1.0","0.0","0.4761377","0.47478037697462094","0.9602776529621637","0.3645404604507149","0.49766309462511765","0.9742502834616972","0.0"
"0.7057352347889596","4","4","070_CGO","CGO","0.2679293540023131","0.9013918584170563","0.8664637643329686","0.7582362193235129","0.0","0.3206705","0.4254252742042388","0.7525741573236019","0.3137015931517083","0.7097329323857445","0.8428908683206243","0.558012029058593"
"0.6996545256889769","4","4","183_VHGOa","VHGOa","0.0","0.9114255375602353","0.7940421275033738","0.9747468234434888","0.0","0.4561691","0.9053802300512035","0.8766069855233672","0.515097638755496","0.0","0.8092247397991298","0.0"
"0.688928199283665","3","3","064_UATO","UATO","0.30127308616506115","0.7685688499358878","0.7243500665955664","0.9824878055936785","0.0","0.8362622","0.0","0.9366771310602171","0.46330799673608575","0.6701318763033155","0.9148676770540709","0.0"
"0.6852628951832165","1","9","104_kerosine","kerosine","0.0","0.9475083495370086","0.8783418362750399","0.7247732768732421","0.0","0.4993403","1.0","0.19569812130790132","0.5218147455196849","0.8083386191788241","0.8038791208532047","0.5727432656542589"
"0.6843942554198704","4","4","071_HFO","HFO","0.0","0.8944952184959649","0.8864392995320278","0.9763308907821586","0.0","0.9235215","0.4998382986295468","0.644096831701912","0.0","0.31713591941261465","0.964514937458088","0.0"
"0.6835296300720552","4","4","091_HFO","HFO","0.0","0.8553267149139201","0.9088431434779249","0.9558211124838591","0.0","0.45430985","0.0","0.8962823992079131","0.0","0.951215587795852","0.9233009971452185","0.0"
"0.6821050725455166","3","3","177_VHGO","VHGO","0.0","0.7867248610808177","0.6663192702652","0.9354724142617745","0.0","0.9949158","0.0","0.8601944749651731","0.521753427099548","0.4231529232517235","0.7552363971527024","0.7994928558473834"
"0.6792162565025398","4","3","175_VHGO","VHGO","0.0","0.805886316914481","0.7776706611263681","0.8916169125784661","0.0","0.70100625","0.7278793565357597","0.9188320356700728","0.0","0.7263331955663498","0.8186747231897454","0.0"
"0.6784165864113378","3","3","050_HFO","HFO","0.46602725468249073","0.7404472391718264","0.8262321976547136","0.9770589424244079","0.0","0.4995107","0.2935230570072141","0.710446418090294","0.0","0.5966282222449112","0.9981669107334968","0.5693434988215483"
"0.6749900119055778","4","3","031_HFO","HFO","0.4785006413835715","0.8427201056541747","0.8673120578714338","0.9860689014451302","0.0","0.66894165","0.49829981530359047","0.642687624021371","0.0","0.4439845711645137","0.8576309797769279","0.0"
"0.6637793844529891","3","3","080_HFO","HFO","0.0","0.8376084491389412","0.8879358998462621","0.9759183650140214","0.0","0.8595744","0.0","0.9210570093682627","0.25343184846386657","0.0","0.7094825618505662","0.3513939533728998"
"0.6622165400552614","4","4","082_UATO","UATO","0.0","0.9041386742489279","0.8513621259732088","0.9765335181521794","0.0","0.255664","0.4835822952361384","0.8703606187139328","0.0","0.40756502239955156","0.7516055714978119","0.0"
"0.6568420604140717","4","3","169_SRGO","SRGO","0.4917891233586473","0.8547090637052571","0.859350000460018","0.9738462251954281","0.0","0.49644535","0.33937265148962087","0.7987645517486541","0.0","0.3490289077664878","0.6627445115833392","0.0"
"0.6566680037087489","4","3","117_OLBO","OLBO","0.5007837685708377","0.8084019801867482","0.8578952732502961","0.9785565829355222","0.0","0.0","0.4306328324351346","0.9310258757102042","0.0","0.3729119576975027","0.8174096182063083","0.0"
"0.654761591362174","4","9","180_VHGO","VHGO","0.0","0.9424587776463975","0.5774578652204415","0.8570090864772162","0.0","0.2990281","0.0","0.6235382163615717","0.43069552101035224","1.0","0.7067614951704195","0.5242146970768345"
"0.6543942298344236","4","3","018_HFO","HFO","0.4630345653984619","0.8400953318491711","0.4658121647969421","0.976214212048161","0.0","0.41116055","0.0","0.8975163587250038","0.44063912476331085","0.401036437383806","0.9289962536897867","0.0"
"0.6461077188077712","4","3","197_HFO","HFO","0.0","0.8024247543640409","0.8388932176453109","0.9769224137082049","0.0","0.9244108","0.31196282400682074","0.5170790108487485","0.2099823465573073","0.4441705715923147","0.9694291183968015","0.0"
"0.6454203688917511","3","3","003_CGO","CGO","0.48710439144285683","0.7202759496767795","0.6269816421224775","0.9549256233348064","0.0","0.43820895","0.7660143814606538","0.7231464478951561","0.0","0.9068326457150852","0.8311655146975211","0.0"
"0.6452842112352586","3","3","166_HFO","HFO","0.0","0.7972283116415088","0.7084646901287048","0.9784665696714705","0.0","0.84506495","0.0","0.7434835637199889","0.29346922817278204","0.4237303245797465","0.7036835798709974","0.5653954746965321"
"0.642438448582599","3","3","024_HFO","HFO","0.0","0.7430270554351377","0.7138931061451087","0.9763525151066305","0.0","0.98641255","0.3178621586628889","0.8725908029820152","0.0","0.4957859903077777","0.8355080693472855","0.0"
"0.6337547886672364","4","9","187_1__OGO","OGO","0.0","0.9099714339258792","0.6747569684249521","0.8591087172753492","0.0","0.46703625","0.759666217487303","0.5697924352382997","0.0","0.4638985519666695","0.8331042397531818","0.0"
"0.633137620351157","3","3","178_VHGO","VHGO","0.0","0.7691480766138731","0.6459201617265196","0.8546915664487743","0.0","0.0","0.7493611205656939","0.7262651047430169","0.426468516148506","0.1808508659569917","0.9689560074860614","0.5695228318396123"
"0.6270866443842097","8","12","193_OXASPH","OXASPH","0.0","0.5776899910378356","0.7426947679798026","0.9657554685901891","0.0","0.8579407","0.0","0.8379812320905521","0.975457967710294","0.2810728964676619","0.7519984802541201","0.5723575077888293"
"0.6263526286151042","3","9","012_CGO","CGO","0.4911354444943657","0.8160255079691426","0.567045836165757","0.9667491329777187","0.0","0.0","0.7289853877088396","0.5921085214846986","0.0","0.7162378523470604","0.660422683752656","0.4521868590480567"
"0.6252307217388763","3","3","084_UATO","UATO","0.0","0.7678788563504303","0.874141808429298","0.981444240661305","0.0","0.47286865","0.2876648927922314","0.7853361084144568","0.0","0.30543907750987825","0.8910435144471817","0.0"
"0.5933924945385466","3","3","020_HFO","HFO","0.0","0.6930009818266347","0.9199113798941357","0.9746477597754799","0.0","0.3338492","0.0","0.752032439117056","0.0","0.4892546252856382","0.7850894864630504","0.24075431900606092"
"0.5919861611003171","3","3","025_HFO","HFO","0.0","0.7701501833291533","0.8292442322601968","0.9868600819200988","0.0","0.7459181500000001","0.0","0.8562335566535306","0.0","0.0","0.6460488065686603","0.0"
"0.5845518771820781","3","3","006_HFO","HFO","0.0","0.8044480707560236","0.49326685321733643","0.9732419521730395","0.0","0.25542055","0.06263239249699239","0.8114816014072965","0.0","0.32488449223433213","0.638251755224716","0.5677384368077497"
"0.5835832870850134","4","9","170_SRGO","SRGO","0.0","0.8349930922867513","0.599703187735987","0.9677968833444028","0.0","0.28110735","0.31152876664179935","0.5430402025644252","0.0","0.4938044207501677","0.8331246445504822","0.0"
"0.5785247609625996","3","3","017_HFO","HFO","0.0","0.7779739979267065","0.6278572818819663","0.9946773708549322","0.0","0.265482","0.0","0.7143098645442949","0.0","0.404347679999664","0.6566724370520624","0.46715747171602995"
"0.5779622952652714","1","11","188_SRGO","SRGO","0.0","0.7749279752351631","0.4250592104302412","0.9599633963005958","0.0","0.9374532499999999","0.6546730965964461","0.8482513458207961","0.4320962424698371","0.0","0.0","0.5727441820797744"
"0.5628929384935363","8","12","186_RAE","RAE","0.4992738765695843","0.41511106803976267","0.504793705893865","0.9869638092139509","0.7346239","0.98809495","0.0","0.9194427788391716","0.0","0.49952439890611744","0.8468790736682121","0.0"
"0.5537977672843267","8","12","192_BITUMENS","BITUMENS","0.4851232216211246","0.5117835886038021","0.694269937070815","0.975933674693463","0.276918","0.48850035","0.27398770021446034","0.49159507916998235","0.0","0.9697233153636253","0.8169315363476629","0.0"
"0.5341535889036699","8","12","075_OLBO","OLBO","0.49955283697979325","0.4474048681559762","0.49550547144872303","0.9822129964701839","0.0","0.45912245","0.0","0.6558834023331483","0.0","0.49709709332331464","0.954556538100394","0.5727652598666308"
"0.5303653638849762","3","3","079_HFO","HFO","0.0","0.658017195507182","0.40634685146493554","0.9686627900551593","0.0","0.24204185","0.4696233154173655","0.9094744959201138","0.0","0.4836919024913757","0.4852534388960978","0.0"
"0.5294673222414553","3","3","036_OLBO","OLBO","0.0","0.8097047063046223","0.47553559408849627","0.9760020888010182","0.0","0.0","0.0","0.7490484523651814","0.0","0.49260049298113384","0.49614426978485526","0.0"
"0.5221536283733924","1","11","155_HFO","HFO","0.0","0.8441951451925546","0.9231733533529078","0.9386492998441641","0.0","0.0","0.9482859904765014","0.2927911966717535","0.0","0.4961460361358831","0.0","0.0"
"0.5152259262673825","1","9","173_OGO","OGO","0.0","0.8808371055586348","0.47881268060324894","0.8580883244979352","0.0","0.0","0.0","0.17300041614146033","0.5218246608386857","0.0","0.9532970534342593","0.0"
"0.5067251429243244","8","12","191_BITUMEN","BITUMEN","0.0","0.4684559112436727","0.7097223869239494","0.9873922411425469","0.0","0.9796296499999999","0.0","0.3505250152117458","0.0","0.500001150002645","0.7538214715748022","0.5726769966341696"
