"ToxPi Score","HClust Group","KMeans Group","Name","Source","A375!2!0x669999ff","CM!12!0x6680e6ff","ENDO!4!0x8066ccff","HEP!4!0x996699ff","HEPARG!1!0xb36680ff","HEPG2!2!0xff6666ff","HLMVEC!2!0xff9966ff","HUVEC!5!0xffb366ff","LN229!2!0xffcc66ff","MCF7!2!0xffff4dff","NEUR!4!0xcccc66ff","SH-SY5Y!2!0x669966ff"
"0.4870258399619367","1","11","123_kerosine","kerosine","0.0","0.7586173841539708","0.34349973062825434","0.7658152505855386","0.0","0.94552195","0.17429093428987574","0.3613259029399585","0.0","0.0","0.4785473432411515","0.4769860437271862"
"0.48327875213790794","1","11","174_OGO","OGO","0.998724394677195","0.7243485547529258","0.3863982292289714","0.854725087675222","0.0","0.8994752","0.0","0.3739430866953328","0.0","0.48745852115459865","0.0","0.0"
"0.4763615599010361","1","11","179_VHGO","VHGO","0.0","0.7991177055116897","0.4710487494940121","0.9368548080966916","0.0","0.0","0.0","0.26337237941277686","0.5213527438401342","0.46789176615106215","0.1954037085370498","0.3545965340729727"
"0.4705530783380018","8","12","185_RAE","RAE","0.0","0.5302549079161167","0.5979396750519661","0.9616031301672763","0.8907126","0.96662575","0.0","0.5999139753016975","0.0","0.16759413546651158","0.2508192317210487","0.0"
"0.394239655128049","9","1","189_BITUMEN","BITUMEN","0.0","0.2133674839127126","0.4674821447399034","0.9474984581531983","0.0","0.9773981","0.4841261271089587","0.3748367296089427","0.0","0.3066506552965072","0.731799970999364","0.0"
"0.38906127473152","12","8","124_gasoline","gasoline","0.4864726988658431","0.3830219184873777","0.7166864219539233","0.5671943303014539","0.0","0.49882905","0.0","0.0","0.0","0.8638405918333613","0.4623156227285521","0.5306201677705918"
"0.3800749387949395","9","1","069_TDAE","TDAE","0.7661848998679871","0.23562222376985362","0.4863441560909043","0.9803575705374478","0.0","0.49689005","0.0","0.11820566079129646","0.0","0.4940524863207185","0.790897665325478","0.0"
"0.36783958925569904","9","2","146_gasoline","gasoline","0.5004539742618205","0.2787880977014572","0.0","0.7444609256372123","0.0","0.0","0.0","0.882273510458509","0.5126550781984679","0.0","0.6720940541399755","0.0"
"0.34208309294716327","9","1","139_OLBO","OLBO","0.0","0.23411302255354316","0.5764532420270283","0.9276439280946814","0.0","0.49492425","0.0","0.272761826359066","0.5216856376291157","0.0","0.2498085813808442","0.5727408600372808"
"0.33808802139968025","12","8","118_OLBO","OLBO","0.42964706099181393","0.4066199362154473","0.7350404766122656","0.25105948933961447","0.0","0.45720695","0.0","0.0","0.33594123618352484","0.0","0.2482026581412754","0.968728336738952"
"0.3302152136379083","12","5","081_OLBO","OLBO","0.9591736180979897","0.2784245865068569","0.45563753560137743","0.8429597085051127","0.0","0.4990323","0.0","0.2835236046360392","0.0","0.4997625494538638","0.0","0.0"
"0.3284884051631463","10","10","149_OLBO","OLBO","0.0","0.2505929169935379","0.47287679212363587","0.0","0.0","0.4082302","0.4885860565332314","0.7907876923120255","0.0","0.32814888974244644","0.6235055225809158","0.0"
"0.3251144179840993","12","5","131_HFO","HFO","0.0","0.30796523116403657","0.252276764043425","0.9728068582813527","0.0","0.9880786","0.0","0.24209897044973155","0.3725941522162199","0.0","0.0","0.5635239676917622"
"0.3246171581805796","10","10","016_kerosine","kerosine","0.4991341459511851","0.560027714092131","0.0","0.24825366276907762","0.0","0.4996356","0.0","0.5784458036856432","0.5154024565359382","0.0","0.0","0.0"
"0.32317825861116356","10","10","049_kerosine","kerosine","0.0","0.4262327583686673","0.6500030825027333","0.0","0.0","0.9790321","0.0","0.7801234462467853","0.0","0.0","0.0","0.0"
"0.3195741091093274","9","1","190_BITUMENS","BITUMENS","0.0","0.23139258259754353","0.5642841481857311","0.9757540407857762","0.0","0.49022285","0.0","0.25105191648884845","0.0","0.0","0.5623858882727384","0.0"
"0.31897250574210373","10","10","132_gasoline","gasoline","0.4127353490568509","0.3766193154532809","0.20073018232997294","0.0","0.0","0.4003962","0.27380643125795506","0.6400051663102254","0.0","0.3718710553034272","0.24870815697993737","0.4810080978508762"
"0.3144162819451067","12","5","121_CGO","CGO","0.0","0.4044970355474583","0.25483568731285966","0.7356605277637361","0.0","0.98028035","0.0","0.0","0.0","0.6417252759681348","0.0","0.5727616514411635"
"0.3141764301181549","9","5","073_OLBO","OLBO","0.0","0.3545496775748865","0.1990231460912349","0.733618617200407","0.0","0.0","0.0","0.43015737027567036","0.4865108347300017","0.0","0.25046606537862665","0.5422870492722193"
"0.31379873041506545","12","8","152_slackwax","slackwax","1.0","0.30803117505771394","0.2545220340583038","0.5033595081871562","0.0","0.9897628","0.0","0.0","0.0","0.18424297375883966","0.2395257414672817","0.5727659471857675"
"0.31078125808316154","10","8","041_CGO","CGO","0.49969732545079026","0.5880872150075892","0.2544956562961794","0.24446517021626518","0.0","0.4991734","0.0","0.20104346188654215","0.0","0.49848209650882197","0.0","0.0"
"0.30166347104248425","10","10","181_VHGO","VHGO","0.0","0.39580418754907487","0.23259260754423874","0.2091299946592801","0.0","0.9510800500000001","0.0","0.6510049006516331","0.0","0.4980702605615993","0.0","0.0"
"0.2786286030631303","9","1","007_HFO","HFO","0.0","0.18887223237333303","0.503060419321805","0.9700798829777735","0.0","0.0","0.0","0.36949402449229385","0.0","0.0","0.0","0.8479516042558457"
"0.2781173741357784","12","8","090_FO","FO","0.4269386408798401","0.27883292071525223","0.42052779124063067","0.34593983966454345","0.0","0.9045672499999999","0.2351098621193777","0.0","0.0","0.4954236944744973","0.0","0.5724926232757704"
"0.27580658022579296","6","7","160_FO","FO","0.0","0.1585717573359891","0.6082592417675322","0.49671656956891114","0.0","0.47847195","0.0","0.0026189853250032616","0.0","0.0","0.902722855969699","0.34009089280092486"
"0.2672073288209874","9","5","092_OLBO","OLBO","0.0","0.3142912710085596","0.0","0.9699568216452118","0.0","0.0","0.0","0.4889882853714457","0.0","0.09539698941307566","0.0","0.46782493305726397"
"0.267151931537512","12","5","076_gasoline","gasoline","0.0","0.44068502311597063","0.4284480265190551","0.7693099246430296","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.570564521267759"
"0.262485783966742","6","2","061_P_Hwax","Hwax","0.48849133051645083","0.08266269284710713","0.0","0.0","0.0","0.46207515","0.0","0.576979460798559","0.41087010159757703","0.9099482978810851","0.6511958871137146","0.0"
"0.25649652186784033","12","1","085A_OLBO","OLBO","0.0","0.2658561999859435","0.25149689977192025","0.7762458612805977","0.0","0.39241305","0.4372553476667476","0.0","0.0","0.0","0.24092226321172178","0.42429131311375984"
"0.2554037853242829","6","7","115_OLBO","OLBO","0.0","0.158851062474848","0.24909624307523215","0.0","0.0","0.9748441","0.0","0.0","0.5218588947821834","0.49408000138400315","0.7338145011228793","0.4537686323984428"
"0.25342906396917286","12","8","011_kerosine","kerosine","0.5003107378572965","0.4290990013414029","0.2055619512071547","0.5018081264981504","0.0","0.4662627","0.0","0.0","0.0","0.36610274203630666","0.0","0.0"
"0.25255974786756646","11","7","187_2__OGO","OGO","0.0","0.31452915837102496","0.0","0.46434552714778776","0.0","0.0","0.498617437280511","0.0","0.0","0.4832649565094","0.5561048929810414","0.3937965209451772"
"0.2520149121625358","6","7","067_P_Hwax","Hwax","0.46803191327125854","0.0","0.20154975341634707","0.20800105995431795","0.0","0.9798753","0.0","0.250307287826952","0.0","0.46408032738475297","0.6813830568434639","0.5726896547616023"
"0.24821752972468433","11","8","085B_OLBO","OLBO","0.0","0.5380682041136967","0.24375261818403404","0.045754173748190394","0.0","0.0","0.0","0.0","0.0","0.4634372659057116","0.4708540248830148","0.0"
"0.24024160574829095","9","1","140_OLBO","OLBO","0.0","0.16565605526587637","0.17407434507266079","0.9587834159079085","0.0","0.0","0.0","0.3199260541671935","0.5217561929516903","0.0","0.0","0.46385053878803933"
"0.240025324109216","9","5","114_OLBO","OLBO","0.0","0.3603539846015501","0.1641320695556356","0.6291206396724844","0.0","0.0","0.0","0.33626541556658757","0.0","0.0","0.22561947065576335","0.0"
"0.23282810814165264","10","10","059_dieselfuel","dieselfuel","0.1764874837675842","0.3346685983863766","0.0","0.0","0.0","0.0","0.4886716778489445","0.5755721442128825","0.3034756637366725","0.47381349477103796","0.0","0.0"
"0.22895800527762009","12","5","128_kerosine","kerosine","0.3593936111855812","0.3957162903841503","0.0","0.5589967960437432","0.0","0.48470785","0.0","0.18869012610082092","0.0","0.0","0.0","0.0"
"0.22640432369229352","10","10","085C_OLBO","OLBO","0.0","0.31129525906285227","0.20776076068062985","0.0","0.0","0.47419695","0.0","0.5954599640631622","0.0","0.0","0.0","0.5083508616418846"
"0.22470368599346432","7","6","147_OLBO","OLBO","0.5008265892442181","0.1981245482647797","0.7039241470368329","0.0","0.0","0.41495525","0.0","0.20019631174135535","0.40431043966194397","0.1462766364362638","0.07766106375229613","0.0"
"0.22174554320343462","7","7","046_gasoline","gasoline","0.0","0.1681175878754513","0.25478627042323715","0.4781660124507333","0.0","0.6633783","0.0","0.09809320301275554","0.0","0.0","0.3503417466278455","0.5727515134838984"
"0.21531233490443374","5","2","127_slackwax","slackwax","0.0","0.09434861840143713","0.0","0.6770956305372015","0.0","0.0","0.48766310455589806","0.7880423858736824","0.0","0.0","0.07175349613498984","0.0"
"0.20885492725259838","7","7","074_OLBO","OLBO","0.0","0.23069096075695958","0.19926658607559478","0.24547016019272888","0.0","0.0","0.0","0.166390335459105","0.0","0.4801574693621795","0.3779624373480288","0.4602760325201613"
"0.2085424444441557","9","1","148_OLBO","OLBO","0.0","0.07490365343212323","0.16696312977576072","0.948941370901785","0.0","0.49998185","0.4670811944506586","0.1175006244133708","0.0","0.43734580589535355","0.0","0.0"
"0.20663672098299798","9","1","138_OLBO","OLBO","0.0","0.17153271307732829","0.24570696824272903","0.9611250770583631","0.0","0.0","0.0","0.18589901090709082","0.4317632443090766","0.0","0.0","0.0"
"0.20373195893083537","5","2","060_OLBO","OLBO","0.0","0.08256459678596542","0.444037258448829","0.0","0.0","0.0","0.0","0.5749499136483838","0.0","0.39414389153095053","0.24533895671794145","0.5727124508463003"
"0.1964168150130725","7","6","119_OLBO","OLBO","0.3651077420729042","0.082622073830104","0.3900362450840198","0.2087750003661311","0.0","0.4736222","0.46023896518163837","0.06266804716591773","0.0","0.6338883679432462","0.17093539414050687","0.0"
"0.19442067207582098","7","7","108_OLBO","OLBO","0.0","0.18269217211341116","0.22622272204895727","0.14274653751515384","0.0","0.49948175","0.19201802710246182","0.19364388933433563","0.0","0.0","0.25024836554666563","0.5726363302519194"
"0.18873051053024117","10","10","141_gasoline","gasoline","0.0","0.3644931305389182","0.18366728727042075","0.0","0.0","0.0","0.4899257185829679","0.3676486579110986","0.0","0.0","0.0","0.0"
"0.18603236795162273","11","7","151_OLBO","OLBO","0.0","0.3113671474079934","0.0","0.0","0.0","0.36511715","0.0","0.0","0.2178017236790551","0.48951182087718803","0.4830230739899369","0.0"
"0.18539628670948494","12","5","009_gasoline","gasoline","0.0","0.3058692612994963","0.3899678667885803","0.5656688414255492","0.0","0.0","0.0","0.0","0.14683303667394693","0.0","0.0","0.0"
"0.18517656690312445","7","7","063_P_Hwax","Hwax","0.0","0.16396930244905766","0.45341484597030746","0.0","0.0","0.999683","0.0","0.0","0.0","0.0","0.2158654389219014","0.5666485204868499"
"0.1846163764136532","9","1","085D_OLBO","OLBO","0.0","0.0831969872073807","0.0","0.7909769918873875","0.0","0.49468225","0.0","0.0","0.0","0.4908827940304263","0.23132498623003384","0.34759298117716403"
"0.18064091220458703","7","7","066_OLBO","OLBO","0.0","0.1988029808590597","0.17597102085532912","0.24420262544718738","0.0","0.45329015","0.0","0.0","0.0","0.0","0.17097860992558758","0.9650466086857608"
"0.17075586785880978","5","2","202_Paraffinwax","Paraffinwax","0.0","0.0","0.3979123135394861","0.3523563520752207","0.0","0.0","0.0","0.6050279786479296","0.0","0.0","0.0","0.5727659471857675"
"0.16594611232962442","7","2","112_OLBO","OLBO","0.0","0.20223810026967884","0.0","0.23488619598990543","0.0","0.0","0.4017875052366921","0.3998287352065835","0.0","0.0","0.0","0.4003080220710776"
"0.16036531598032183","12","8","087_kerosine","kerosine","0.0","0.29369138404058054","0.44641505441834267","0.3563466112532949","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.15629486755233565","7","6","072_OLBO","OLBO","0.4982611551234735","0.10739666414031684","0.5027711304542936","0.0784649888709352","0.0","0.0","0.0","0.0","0.521855033026362","0.30329582758040347","0.07596398968822539","0.0"
"0.1551237362328608","7","6","109_FO","FO","0.0","0.12544186633780652","0.5067964024402412","0.0","0.0","0.49414425","0.0","0.0","0.5015749179585631","0.0","0.24781764501209588","0.0"
"0.15191744000617521","7","7","113_OLBO","OLBO","0.0","0.16669682193565483","0.25454010346250305","0.20280291664921998","0.0","0.49736485","0.0","0.0","0.1198044511223828","0.0","0.32911498358496094","0.0"
"0.15142409748951405","11","8","086_kerosine","kerosine","0.0","0.2901059381126774","0.4692316657414061","0.0","0.0","0.0","0.2900066922844523","0.08432015793458641","0.0","0.0","0.0","0.0"
"0.1500124825421165","6","7","062_P_Hwax","Hwax","0.0","0.16423361613535672","0.10996932355465092","0.0","0.0","0.4559153","0.0","0.0","0.0","0.0","0.7445032447315019","0.0"
"0.14494320777230274","7","7","196_petrolatum","petrolatum","0.1740501610883683","0.1543585537911353","0.2507578636887473","0.4713563259282111","0.0","0.0","0.0","0.0","0.0","0.0","0.2496887500746303","0.0"
"0.14261819078246743","7","6","136_slackwax","slackwax","0.0","0.14703193748616414","0.1061583358430436","0.0","0.0","0.4933405","0.0","0.1628532839314977","0.0","0.0","0.0","1.0"
"0.14072535581611148","7","6","111_petrolatum","petrolatum","0.0","0.0840798937976241","0.4697995139712557","0.0","0.0","0.0","0.0","0.0","0.5210673392105778","0.9900867421995071","0.0","0.0"
"0.13959961719951663","5","2","153_OLBO","OLBO","0.0","0.0","0.0","0.2418151157959295","0.0","0.0","0.4387761386544845","0.8036742363774025","0.0","0.0","0.0","0.0"
"0.13879619473980798","7","6","056_gasoline","gasoline","0.0","0.069986171120713","0.0","0.23807767144763986","0.0","0.49559135","0.028813748024938975","0.0","0.5218121884111004","0.0","0.1969639544284739","0.5785025246234229"
"0.13565620080497603","11","8","137_OLBO","OLBO","0.0","0.3358768522883435","0.0","0.0","0.0","0.4663265","0.36719260317443553","0.0","0.0","0.0","0.0","0.0"
"0.13533330685592238","7","6","120_gasoline","gasoline","0.0","0.0","0.35610740892211107","0.2771919191842417","0.0","0.10604","0.0","0.0","1.0","0.0","0.0","0.4693607877616642"
"0.12769733380604226","7","7","093_petrolatum","petrolatum","0.0","0.16650027667764086","0.0","0.2151270953437481","0.0","0.0","0.0","0.1446716138915403","0.0","0.0","0.4453545622223478","0.0"
"0.12641720806291573","11","8","043_kerosine","kerosine","0.0","0.3517559367308236","0.14962019717976102","0.0","0.0","0.0","0.0","0.09799414183070657","0.0","0.0","0.0","0.0"
"0.1211839039090546","7","6","103_gasoline","gasoline","0.4973141922085305","0.16373045657532384","0.0","0.219591944517319","0.0","0.0","0.0","0.19649370894098586","0.1347468890425705","0.0","0.0","0.0"
"0.11322071863985597","7","6","154_OLBO","OLBO","0.5006767419287163","0.16545410366798805","0.2158229516450765","0.22629391210508917","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0.09958660333979166","5","2","107_P_Hwax","Hwax","0.0","0.0","0.0","0.12406805157797027","0.0","0.0","0.0","0.35080242273393775","0.0","0.0","0.48308825507242","0.0"
"0.08838630051569611","5","6","065_P_Hwax","Hwax","0.0","0.0","0.25161232478125506","0.17217489998265445","0.6532461","0.0","0.21079067309535626","0.18844965528257734","0.0","0.0","0.0","0.0"
"0.0857724320740802","7","6","145_HRBO","HRBO","0.0","0.06190423952813197","0.17650362227839791","0.0","0.0","0.0","0.0","0.0","0.5216892384554898","0.0","0.0","0.5550991533746067"
"0.06577416048874296","7","6","150_OLBO","OLBO","0.0","0.048441091146022054","0.0","0.0","0.0","0.0","0.0","0.0","0.5178822778180536","0.0","0.0","0.5727285455694162"
